Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TSuite_01_Positive,,,,2023-05-31 18:46:41,2023-05-31 18:48:41,2m - 0.546s,PASSED
,,,,,,,
Test Cases/TC_01_Checkout using valid account,,,,2023-05-31 18:46:41,2023-05-31 18:47:27,45.734s,PASSED
"startApplication(APK, true)",,,,2023-05-31 18:46:41,2023-05-31 18:46:53,11.840s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.ImageView - Sauce Labs Backpack""), 0)",,,,2023-05-31 18:46:53,2023-05-31 18:46:54,0.714s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.ImageView - Plus Icon""), 0)",,,,2023-05-31 18:46:54,2023-05-31 18:46:55,1.247s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.TextView - Add To Cart""), 0)",,,,2023-05-31 18:46:55,2023-05-31 18:46:56,0.916s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.ImageView - Cart Icon""), 0)",,,,2023-05-31 18:46:56,2023-05-31 18:46:57,0.851s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.ImageView - Minus Icon""), 0)",,,,2023-05-31 18:46:57,2023-05-31 18:46:58,0.758s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.TextView - Proceed To Checkout""), 0)",,,,2023-05-31 18:46:58,2023-05-31 18:46:58,0.935s,PASSED
"setText(findTestObject(""Object Repository/Android/android.widget.EditText - Username""), USERNAME, 0)",,,,2023-05-31 18:46:58,2023-05-31 18:47:01,2.210s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Android/android.widget.EditText - Password""), PASSWORD, 0)",,,,2023-05-31 18:47:01,2023-05-31 18:47:02,1.165s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.TextView - Login""), 0)",,,,2023-05-31 18:47:02,2023-05-31 18:47:03,0.715s,PASSED
"setText(findTestObject(""Object Repository/Android/android.widget.EditText - Full Name""), ""Abdul Budi"", 0)",,,,2023-05-31 18:47:03,2023-05-31 18:47:05,2.558s,PASSED
"setText(findTestObject(""Object Repository/Android/android.widget.EditText - Address Line 1""), ""Mawar 123"", 0)",,,,2023-05-31 18:47:05,2023-05-31 18:47:07,1.660s,PASSED
"setText(findTestObject(""Object Repository/Android/android.widget.EditText - City""), ""Bekasi"", 0)",,,,2023-05-31 18:47:07,2023-05-31 18:47:08,1.633s,PASSED
"setText(findTestObject(""Object Repository/Android/android.widget.EditText - StateorRegion""), ""Jawa Barat"", 0)",,,,2023-05-31 18:47:08,2023-05-31 18:47:10,1.151s,PASSED
"setText(findTestObject(""Object Repository/Android/android.widget.EditText - Zip Code""), ""17424"", 0)",,,,2023-05-31 18:47:10,2023-05-31 18:47:11,1.641s,PASSED
"setText(findTestObject(""Object Repository/Android/android.widget.EditText - Country""), ""Indonesia"", 0)",,,,2023-05-31 18:47:11,2023-05-31 18:47:13,1.640s,PASSED
"tap(findTestObject(""Object Repository/Android/android.view.ViewGroup - To Payment""), 0)",,,,2023-05-31 18:47:13,2023-05-31 18:47:14,0.993s,PASSED
"setText(findTestObject(""Object Repository/Android/android.widget.EditText - Card - Full Name""), ""Rebecca Winter"", 0)",,,,2023-05-31 18:47:14,2023-05-31 18:47:16,2.557s,PASSED
"setText(findTestObject(""Object Repository/Android/android.widget.EditText - Card - Card Number""), ""325812657568789"", 0)",,,,2023-05-31 18:47:16,2023-05-31 18:47:18,1.636s,PASSED
"setText(findTestObject(""Object Repository/Android/android.widget.EditText - Card - Expiration Date""), ""03/25"", 0)",,,,2023-05-31 18:47:18,2023-05-31 18:47:19,1.183s,PASSED
"setText(findTestObject(""Object Repository/Android/android.widget.EditText - Card - Security Code""), ""123"", 0)",,,,2023-05-31 18:47:19,2023-05-31 18:47:21,1.620s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.TextView - Review Order""), 0)",,,,2023-05-31 18:47:21,2023-05-31 18:47:21,0.657s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.TextView - Place Order""), 0)",,,,2023-05-31 18:47:21,2023-05-31 18:47:23,1.334s,PASSED
"takeScreenshot(""D:\Program Files\Katalon\Katalon Projects\TaskDay8_KatalonMobileTesting_DendyIndriyoSaputro\Screenshot\screenshot1.png"")",,,,2023-05-31 18:47:23,2023-05-31 18:47:23,0.655s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.TextView - Continue Shopping""), 0)",,,,2023-05-31 18:47:23,2023-05-31 18:47:24,0.624s,PASSED
delay(2),,,,2023-05-31 18:47:24,2023-05-31 18:47:26,2.026s,PASSED
closeApplication(),,,,2023-05-31 18:47:26,2023-05-31 18:47:27,0.552s,PASSED
,,,,,,,
Test Cases/TC_02_Checkout multiple items using valid account,,,,2023-05-31 18:47:27,2023-05-31 18:48:20,53.780s,PASSED
"startApplication(APK, true)",,,,2023-05-31 18:47:27,2023-05-31 18:47:37,10.304s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.ImageView - Sauce Labs Bike Light""), 0)",,,,2023-05-31 18:47:37,2023-05-31 18:47:38,0.589s,PASSED
"tap(findTestObject(""Android/android.widget.TextView - Add To Cart""), 0)",,,,2023-05-31 18:47:38,2023-05-31 18:47:39,1.188s,PASSED
pressBack(),,,,2023-05-31 18:47:39,2023-05-31 18:47:40,0.841s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.ImageView - Sauce Labs Bolt TShirt""), 0)",,,,2023-05-31 18:47:40,2023-05-31 18:47:41,1.189s,PASSED
"tap(findTestObject(""Android/android.widget.TextView - Add To Cart""), 0)",,,,2023-05-31 18:47:41,2023-05-31 18:47:42,1.200s,PASSED
pressBack(),,,,2023-05-31 18:47:42,2023-05-31 18:47:43,0.620s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.ImageView - Sauce Labs Fleece Jacket""), 0)",,,,2023-05-31 18:47:43,2023-05-31 18:47:44,1.167s,PASSED
"tap(findTestObject(""Android/android.widget.TextView - Add To Cart""), 0)",,,,2023-05-31 18:47:44,2023-05-31 18:47:45,1.218s,PASSED
pressBack(),,,,2023-05-31 18:47:45,2023-05-31 18:47:46,0.696s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.ImageView - Sauce Labs Onesie""), 0)",,,,2023-05-31 18:47:46,2023-05-31 18:47:47,1.196s,PASSED
"tap(findTestObject(""Android/android.widget.TextView - Add To Cart""), 0)",,,,2023-05-31 18:47:47,2023-05-31 18:47:48,1.155s,PASSED
pressBack(),,,,2023-05-31 18:47:48,2023-05-31 18:47:49,0.649s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.ImageView - TestallTheThings""), 0)",,,,2023-05-31 18:47:49,2023-05-31 18:47:50,1.204s,PASSED
"tap(findTestObject(""Android/android.widget.TextView - Add To Cart""), 0)",,,,2023-05-31 18:47:50,2023-05-31 18:47:51,1.289s,PASSED
"tap(findTestObject(""Android/android.widget.ImageView - Cart Icon""), 0)",,,,2023-05-31 18:47:51,2023-05-31 18:47:52,0.767s,PASSED
"tap(findTestObject(""Android/android.widget.TextView - Proceed To Checkout""), 0)",,,,2023-05-31 18:47:52,2023-05-31 18:47:53,0.886s,PASSED
"setText(findTestObject(""Android/android.widget.EditText - Username""), USERNAME, 0)",,,,2023-05-31 18:47:53,2023-05-31 18:47:55,1.679s,PASSED
"setEncryptedText(findTestObject(""Android/android.widget.EditText - Password""), PASSWORD, 0)",,,,2023-05-31 18:47:55,2023-05-31 18:47:56,1.198s,PASSED
"tap(findTestObject(""Android/android.widget.TextView - Login""), 0)",,,,2023-05-31 18:47:56,2023-05-31 18:47:57,0.721s,PASSED
"setText(findTestObject(""Android/android.widget.EditText - Full Name""), ""Abdul Budi"", 0)",,,,2023-05-31 18:47:57,2023-05-31 18:47:59,2.339s,PASSED
"setText(findTestObject(""Android/android.widget.EditText - Address Line 1""), ""Mawar 123"", 0)",,,,2023-05-31 18:47:59,2023-05-31 18:48:01,2.147s,PASSED
"setText(findTestObject(""Android/android.widget.EditText - City""), ""Bekasi"", 0)",,,,2023-05-31 18:48:01,2023-05-31 18:48:03,1.618s,PASSED
"setText(findTestObject(""Android/android.widget.EditText - StateorRegion""), ""Jawa Barat"", 0)",,,,2023-05-31 18:48:03,2023-05-31 18:48:04,1.609s,PASSED
"setText(findTestObject(""Android/android.widget.EditText - Zip Code""), ""17424"", 0)",,,,2023-05-31 18:48:04,2023-05-31 18:48:06,1.642s,PASSED
"setText(findTestObject(""Android/android.widget.EditText - Country""), ""Indonesia"", 0)",,,,2023-05-31 18:48:06,2023-05-31 18:48:08,1.630s,PASSED
"tap(findTestObject(""Android/android.view.ViewGroup - To Payment""), 0)",,,,2023-05-31 18:48:08,2023-05-31 18:48:08,0.610s,PASSED
"setText(findTestObject(""Android/android.widget.EditText - Card - Full Name""), ""Rebecca Winter"", 0)",,,,2023-05-31 18:48:08,2023-05-31 18:48:11,2.359s,PASSED
"setText(findTestObject(""Android/android.widget.EditText - Card - Card Number""), ""325812657568789"", 0)",,,,2023-05-31 18:48:11,2023-05-31 18:48:12,1.150s,PASSED
"setText(findTestObject(""Android/android.widget.EditText - Card - Expiration Date""), ""03/25"", 0)",,,,2023-05-31 18:48:12,2023-05-31 18:48:13,1.646s,PASSED
"setText(findTestObject(""Android/android.widget.EditText - Card - Security Code""), ""123"", 0)",,,,2023-05-31 18:48:13,2023-05-31 18:48:15,1.110s,PASSED
"tap(findTestObject(""Android/android.widget.TextView - Review Order""), 0)",,,,2023-05-31 18:48:15,2023-05-31 18:48:15,0.643s,PASSED
"tap(findTestObject(""Android/android.widget.TextView - Place Order""), 0)",,,,2023-05-31 18:48:15,2023-05-31 18:48:17,1.479s,PASSED
"takeScreenshot(""D:\Program Files\Katalon\Katalon Projects\TaskDay8_KatalonMobileTesting_DendyIndriyoSaputro\Screenshot\screenshot3.png"", STOP_ON_FAILURE)",,,,2023-05-31 18:48:17,2023-05-31 18:48:17,0.617s,PASSED
"tap(findTestObject(""Android/android.widget.TextView - Continue Shopping""), 0)",,,,2023-05-31 18:48:17,2023-05-31 18:48:18,0.608s,PASSED
delay(2),,,,2023-05-31 18:48:18,2023-05-31 18:48:20,2.016s,PASSED
closeApplication(),,,,2023-05-31 18:48:20,2023-05-31 18:48:20,0.558s,PASSED
,,,,,,,
Test Cases/TC_03_Catalog sorting,,,,2023-05-31 18:48:20,2023-05-31 18:48:41,20.850s,PASSED
"startApplication(APK, true)",,,,2023-05-31 18:48:21,2023-05-31 18:48:31,10.624s,PASSED
"tap(findTestObject(""Object Repository/Android/android.view.ViewGroup - Sort Icon""), 0)",,,,2023-05-31 18:48:31,2023-05-31 18:48:32,0.251s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.TextView - Name - Ascending""), 0)",,,,2023-05-31 18:48:32,2023-05-31 18:48:33,0.931s,PASSED
"tap(findTestObject(""Android/android.view.ViewGroup - Sort Icon""), 0)",,,,2023-05-31 18:48:33,2023-05-31 18:48:35,2.221s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.TextView - Name - Descending""), 0)",,,,2023-05-31 18:48:35,2023-05-31 18:48:35,0.194s,PASSED
"tap(findTestObject(""Android/android.view.ViewGroup - Sort Icon""), 0)",,,,2023-05-31 18:48:35,2023-05-31 18:48:36,0.920s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.TextView - Price - Ascending""), 0)",,,,2023-05-31 18:48:36,2023-05-31 18:48:37,0.990s,PASSED
"tap(findTestObject(""Android/android.view.ViewGroup - Sort Icon""), 0)",,,,2023-05-31 18:48:37,2023-05-31 18:48:38,0.911s,PASSED
"tap(findTestObject(""Object Repository/Android/android.widget.TextView - Price - Descending""), 0)",,,,2023-05-31 18:48:38,2023-05-31 18:48:39,0.999s,PASSED
"delay(2, STOP_ON_FAILURE)",,,,2023-05-31 18:48:39,2023-05-31 18:48:41,2.009s,PASSED
closeApplication(),,,,2023-05-31 18:48:41,2023-05-31 18:48:41,0.575s,PASSED
